$ build-storybook --output-dir /tmp/chromatic--8854-ZV8EzHd5H73o
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--8854-ZV8EzHd5H73o
info => Loading presets
info => Copying static files: /home/al/Projects/storybook/taskbox-react/public at /tmp/chromatic--8854-ZV8EzHd5H73o/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/al/Projects/storybook/taskbox-react/storybook-init-framework-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1347/1356 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1347/1357 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1348/1357 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1355/1357 modules 2 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /home/al/Projects/storybook/taskbox-react/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1356/1358 modules 2 active /home/al/Projects/storybook/taskbox-react/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1356/1359 modules 3 active /home/al/Projects/storybook/taskbox-react/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /home/al/Projects/storybook/taskbox-react/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1356/1363 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1356/1364 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1356/1365 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1356/1366 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1356/1367 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1356/1368 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1356/1369 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1356/1370 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1356/1371 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1356/1372 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1356/1373 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1356/1374 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1356/1375 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1356/1376 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1356/1377 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1356/1378 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1356/1379 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1356/1380 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1356/1381 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1356/1382 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1356/1383 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1356/1384 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1356/1385 modules 29 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1356/1386 modules 30 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1356/1387 modules 31 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1356/1388 modules 32 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1356/1389 modules 33 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1356/1390 modules 34 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1356/1391 modules 35 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1356/1392 modules 36 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1356/1393 modules 37 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1356/1394 modules 38 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1356/1395 modules 39 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1356/1396 modules 40 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1356/1397 modules 41 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1356/1398 modules 42 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1356/1399 modules 43 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1356/1400 modules 44 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1356/1401 modules 45 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1356/1402 modules 46 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 67% building 1356/1403 modules 47 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 67% building 1356/1404 modules 48 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 67% building 1356/1405 modules 49 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 67% building 1356/1406 modules 50 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 67% building 1356/1407 modules 51 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 67% building 1356/1408 modules 52 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1356/1409 modules 53 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 67% building 1356/1410 modules 54 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1356/1411 modules 55 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 67% building 1356/1412 modules 56 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1356/1413 modules 57 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 67% building 1356/1414 modules 58 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 67% building 1356/1415 modules 59 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 67% building 1356/1416 modules 60 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 67% building 1356/1417 modules 61 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 67% building 1356/1418 modules 62 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 1356/1419 modules 63 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 1356/1420 modules 64 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 1356/1421 modules 65 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1356/1422 modules 66 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1356/1423 modules 67 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1356/1424 modules 68 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1356/1425 modules 69 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1356/1426 modules 70 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1357/1426 modules 69 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1357/1427 modules 70 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1357/1428 modules 71 active /home/al/Projects/storybook/taskbox-react/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 66% building 1357/1429 modules 72 active /home/al/Projects/storybook/taskbox-react/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 66% building 1357/1430 modules 73 active /home/al/Projects/storybook/taskbox-react/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 66% building 1357/1431 modules 74 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 66% building 1357/1432 modules 75 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 66% building 1357/1433 modules 76 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 66% building 1357/1434 modules 77 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
